error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
dataset6/src/main/java/HibernateORM.java:307: warning: Cannot call isAssignableFrom on null
            if ( collectionKey.getClass().isAssignableFrom(
                                         ^
dataset6/src/main/java/HibernateORM.java:154: warning: Cannot access [HibernateORM.StandardBasicTypes.TIMESTAMP]
            registerFunction("getdate", new NoArgSQLFunction("getdate", StandardBasicTypes.TIMESTAMP, false));
                                                                                          ^
dataset6/src/main/java/HibernateORM.java:248: warning: Cannot access [sessionImpl]
                Session session = (Session) sessionImpl;
                                            ^
dataset6/src/main/java/HibernateORM.java:128: warning: Cannot access [java.sql.Types.TINYINT]
            registerColumnType(Types.TINYINT, "TINYINT");
                                    ^
dataset6/src/main/java/HibernateORM.java:352: warning: Cannot assign because [this.STRING] is not accessible here
        public static final Object STRING = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:365: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:141: warning: Cannot access [java.sql.Types.BLOB]
            registerColumnType(Types.BLOB, "VARBINARY(4000000)");
                                    ^
dataset6/src/main/java/HibernateORM.java:152: warning: Cannot access [HibernateORM.StandardBasicTypes.TIMESTAMP]
            registerFunction("to_date", new StandardSQLFunction("to_date", StandardBasicTypes.TIMESTAMP));
                                                                                             ^
dataset6/src/main/java/HibernateORM.java:135: warning: Cannot access [java.sql.Types.TIME]
            registerColumnType(Types.TIME, "TIME");
                                    ^
dataset6/src/main/java/HibernateORM.java:256: warning: Cannot assign because [this.value] is not accessible here
                    value = resultSet.getLong( 1 );
                          ^
dataset6/src/main/java/HibernateORM.java:132: warning: Cannot access [java.sql.Types.FLOAT]
            registerColumnType(Types.FLOAT, "FLOAT");
                                    ^
dataset6/src/main/java/HibernateORM.java:151: warning: Cannot access [HibernateORM.StandardBasicTypes.STRING]
            registerFunction("to_char", new StandardSQLFunction("to_char", StandardBasicTypes.STRING));
                                                                                             ^
dataset6/src/main/java/HibernateORM.java:317: warning: Incompatible parameter: cannot cast from Shared{java.io.Serializable} | Null to Shared{java.io.Serializable}
                    ownerKey, session.getFactory() ) );
                    ^
dataset6/src/main/java/HibernateORM.java:385: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:131: warning: Cannot access [java.sql.Types.VARCHAR]
            registerColumnType(Types.VARCHAR, "VARCHAR($l)");
                                    ^
dataset6/src/main/java/HibernateORM.java:393: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:253: warning: Cannot access [this.queryString]
                            .prepareStatement( queryString );
                                               ^
dataset6/src/main/java/HibernateORM.java:130: warning: Cannot access [java.sql.Types.CHAR]
            registerColumnType(Types.CHAR, "CHAR(1)");
                                    ^
dataset6/src/main/java/HibernateORM.java:134: warning: Cannot access [java.sql.Types.DATE]
            registerColumnType(Types.DATE, "DATE");
                                    ^
dataset6/src/main/java/HibernateORM.java:174: warning: Cannot call bind on null
                        position += parameterSpecification.bind( ps, queryParameters, session, position );
                                                          ^
dataset6/src/main/java/HibernateORM.java:373: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.PreparedStatement}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:113: warning: Incompatible return value: cannot cast from Null to Shared{java.io.Serializable}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:412: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.PreparedStatement}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:358: warning: Cannot assign because [this.STATEMENT_BATCH_SIZE] is not accessible here
        public static final Object STATEMENT_BATCH_SIZE = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:103: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Class}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:358: warning: The previous value of [this.STATEMENT_BATCH_SIZE] did not complete its protocol (found: Unknown)
        public static final Object STATEMENT_BATCH_SIZE = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:353: warning: The previous value of [this.TIMESTAMP] did not complete its protocol (found: Unknown)
        public static final Object TIMESTAMP = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:357: warning: The previous value of [this.USE_STREAMS_FOR_BINARY] did not complete its protocol (found: Unknown)
        public static final Object USE_STREAMS_FOR_BINARY = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:352: warning: The previous value of [this.STRING] did not complete its protocol (found: Unknown)
        public static final Object STRING = null;
                                   ^
dataset6/src/main/java/Phoenix.java:545: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Transaction}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:549: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Event}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:518: warning: Cannot assign because [this.NANOSECONDS] is not accessible here
        public static final Object NANOSECONDS = null;
                                   ^
dataset6/src/main/java/Phoenix.java:519: warning: Cannot assign because [this.SECONDS] is not accessible here
        public static final HibernateORM.Environment SECONDS = null;
                                                     ^
dataset6/src/main/java/Phoenix.java:518: warning: The previous value of [this.NANOSECONDS] did not complete its protocol (found: Unknown)
        public static final Object NANOSECONDS = null;
                                   ^
dataset6/src/main/java/Phoenix.java:519: warning: The previous value of [this.SECONDS] did not complete its protocol (found: Unknown)
        public static final HibernateORM.Environment SECONDS = null;
                                                     ^
dataset6/src/main/java/Phoenix.java:513: warning: Cannot assign because [this.READY] is not accessible here
        public static final Status READY = null;
                                   ^
dataset6/src/main/java/Phoenix.java:514: warning: Cannot assign because [this.BACKOFF] is not accessible here
        public static final Status BACKOFF = null;
                                   ^
dataset6/src/main/java/Phoenix.java:513: warning: The previous value of [this.READY] did not complete its protocol (found: Unknown)
        public static final Status READY = null;
                                   ^
dataset6/src/main/java/Phoenix.java:514: warning: The previous value of [this.BACKOFF] did not complete its protocol (found: Unknown)
        public static final Status BACKOFF = null;
                                   ^
dataset6/src/main/java/Phoenix.java:498: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:494: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:488: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:478: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:472: warning: Cannot assign because [this.CONFIG_BATCHSIZE] is not accessible here
        public static final Object CONFIG_BATCHSIZE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:468: warning: Cannot assign because [this.CONFIG_TABLE_DDL] is not accessible here
        public static final Object CONFIG_TABLE_DDL = null;
                                   ^
dataset6/src/main/java/Phoenix.java:471: warning: Cannot assign because [this.DEFAULT_BATCH_SIZE] is not accessible here
        public static final Object DEFAULT_BATCH_SIZE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:469: warning: Cannot assign because [this.CONFIG_TABLE] is not accessible here
        public static final Object CONFIG_TABLE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:473: warning: Cannot assign because [this.CONFIG_JDBC_URL] is not accessible here
        public static final Object CONFIG_JDBC_URL = null;
                                   ^
dataset6/src/main/java/Phoenix.java:470: warning: Cannot assign because [this.CONFIG_ZK_QUORUM] is not accessible here
        public static final Object CONFIG_ZK_QUORUM = null;
                                   ^
dataset6/src/main/java/Phoenix.java:472: warning: The previous value of [this.CONFIG_BATCHSIZE] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_BATCHSIZE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:468: warning: The previous value of [this.CONFIG_TABLE_DDL] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_TABLE_DDL = null;
                                   ^
dataset6/src/main/java/Phoenix.java:471: warning: The previous value of [this.DEFAULT_BATCH_SIZE] did not complete its protocol (found: Unknown)
        public static final Object DEFAULT_BATCH_SIZE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:469: warning: The previous value of [this.CONFIG_TABLE] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_TABLE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:473: warning: The previous value of [this.CONFIG_JDBC_URL] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_JDBC_URL = null;
                                   ^
dataset6/src/main/java/Phoenix.java:470: warning: The previous value of [this.CONFIG_ZK_QUORUM] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_ZK_QUORUM = null;
                                   ^
dataset6/src/main/java/Phoenix.java:463: warning: Incompatible return value: cannot cast from Null to Shared{org.apache.hadoop.hbase.client.Scan}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:457: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:423: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Region}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:420: warning: Cannot assign because [this.INSTANCE] is not accessible here
        public static final Dummy INSTANCE = null;
                                  ^
dataset6/src/main/java/Phoenix.java:420: warning: The previous value of [this.INSTANCE] did not complete its protocol (found: Unknown)
        public static final Dummy INSTANCE = null;
                                  ^
dataset6/src/main/java/Phoenix.java:415: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.RegionScanner}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:386: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Expression}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:378: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:390: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Expression}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:398: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 0;
            ^
dataset6/src/main/java/Phoenix.java:369: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 1;
            ^
dataset6/src/main/java/Phoenix.java:363: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:352: warning: Cannot assign because [this.TABLES_EXIST_ON_SCHEMA] is not accessible here
        public static final Object TABLES_EXIST_ON_SCHEMA = null;
                                   ^
dataset6/src/main/java/Phoenix.java:353: warning: Cannot assign because [this.SCHEMA_ALREADY_EXISTS] is not accessible here
        public static final Object SCHEMA_ALREADY_EXISTS = null;
                                   ^
dataset6/src/main/java/Phoenix.java:351: warning: Cannot assign because [this.SCHEMA_NOT_FOUND] is not accessible here
        public static final Object SCHEMA_NOT_FOUND = null;
